pizza_name,pizza_name_id,pizza_category,pizza_ingredients
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Chicken Alfredo Pizza,ckn_alfredo_m,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Napolitana Pizza,napolitana_m,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Spicy Italian Pizza,spicy_ital_s,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Hawaiian Pizza,hawaiian_m,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Calabrese Pizza,calabrese_l,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Chicken Pesto Pizza,ckn_pesto_m,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Barbecue Chicken Pizza,bbq_ckn_s,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Chicken Alfredo Pizza,ckn_alfredo_m,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Mexicana Pizza,mexicana_l,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Spinach Pesto Pizza,spin_pesto_s,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Spinach and Feta Pizza,spinach_fet_m,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Spinach Supreme Pizza,spinach_supr_m,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Spicy Italian Pizza,spicy_ital_s,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Sicilian Pizza,sicilian_m,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Pesto Pizza,spin_pesto_m,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepper Salami Pizza,peppr_salami_s,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Calabrese Pizza,calabrese_m,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The Chicken Alfredo Pizza,ckn_alfredo_m,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Greek Pizza,the_greek_l,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_l,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Southwest Chicken Pizza,southw_ckn_m,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Mediterranean Pizza,mediterraneo_m,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Soppressata Pizza,soppressata_m,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Spinach Supreme Pizza,spinach_supr_m,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Chicken Alfredo Pizza,ckn_alfredo_s,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Italian Supreme Pizza,ital_supr_s,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Mediterranean Pizza,mediterraneo_l,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Sicilian Pizza,sicilian_m,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Soppressata Pizza,soppressata_s,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Spinach Pesto Pizza,spin_pesto_l,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Mediterranean Pizza,mediterraneo_l,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Mexicana Pizza,mexicana_s,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Soppressata Pizza,soppressata_s,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Spicy Italian Pizza,spicy_ital_s,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_s,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_s,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_m,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
